Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
I1,26/01/15,Napoli,Genoa,2,1,H,1,0,H,16,12,5,5,14,17,6,7,3,4,0,0,1.4,5,7.5,1.42,4.25,7.7,1.4,4.4,7.3,1.4,4.5,8.5,1.41,4.91,9.47,1.4,4.5,8,,,,1.36,5,10.5,51,1.43,1.39,5,4.64,10.5,8.41,46,1.75,1.69,2.26,2.14,29,-1.5,2.2,2.12,1.8,1.74
I1,31/01/15,Genoa,Fiorentina,1,1,D,1,0,H,14,9,4,5,19,17,8,3,1,1,1,0,3.4,3.4,2.15,3.2,3.2,2.25,3.2,3.2,2.2,3.3,3.3,2.2,3.55,3.43,2.24,3.4,3.1,2.25,,,,3.6,3.3,2.25,50,3.75,3.42,3.45,3.28,2.27,2.18,48,2.12,2.02,1.86,1.78,26,0.25,2.01,1.94,1.96,1.91
I1,31/01/15,Roma,Empoli,1,1,D,0,1,A,20,7,3,1,18,10,7,3,3,2,1,1,1.44,4.2,8.5,1.5,3.8,7,1.45,4,7,1.4,4.33,8.5,1.49,4.52,7.94,1.5,4,7,,,,1.45,4.5,9,50,1.5,1.45,4.8,4.29,9,7.54,49,1.92,1.84,2.06,1.94,30,-1,1.83,1.76,2.18,2.1
I1,01/02/15,Atalanta,Cagliari,2,1,H,1,1,D,14,13,6,6,10,13,13,4,2,2,0,0,2.2,3.2,3.5,2.25,3.1,3.3,2.2,3.2,3.2,2.15,3.3,3.5,2.21,3.4,3.64,2.25,3.1,3.4,,,,2.25,3.2,3.75,50,2.3,2.2,3.4,3.22,3.8,3.45,48,2.32,2.15,1.75,1.68,25,-0.25,1.94,1.88,2.04,1.97
I1,01/02/15,Cesena,Lazio,2,1,H,0,0,D,13,10,4,6,15,14,2,5,1,3,0,0,7.5,3.8,1.53,6,4,1.53,6.1,4,1.5,7,4,1.5,7.52,4.25,1.53,7,3.75,1.53,,,,8,4.2,1.5,49,8.4,6.97,4.33,4,1.56,1.51,48,2.03,1.95,1.95,1.84,30,1,2.04,1.95,1.96,1.9
I1,01/02/15,Chievo,Napoli,1,2,A,1,1,D,16,12,3,4,12,14,2,6,1,0,0,0,5.25,3.6,1.73,5,3.3,1.75,4.7,3.6,1.7,5.5,3.8,1.61,5.76,3.82,1.71,5.5,3.5,1.7,,,,5.75,3.7,1.73,50,5.8,5.33,3.8,3.59,1.76,1.7,48,2.18,2.06,1.85,1.75,28,1,1.72,1.64,2.43,2.29
I1,01/02/15,Milan,Parma,3,1,H,1,1,D,17,13,9,5,19,23,1,6,2,3,0,0,1.53,4,7,1.57,3.9,5.75,1.53,3.85,6,1.53,4,6.5,1.55,4.25,7.17,1.55,4,6,,,,1.53,4.2,7.5,48,1.59,1.54,4.23,3.97,7.9,6.53,48,2,1.91,1.96,1.88,31,-1,2,1.93,1.98,1.92
I1,01/02/15,Palermo,Verona,2,1,H,1,1,D,14,11,5,4,16,12,10,4,1,2,0,0,1.8,3.5,4.75,1.83,3.6,4,1.8,3.5,4.2,1.8,3.6,4.5,1.8,3.82,4.93,1.83,3.4,4.5,,,,1.8,3.7,5,50,1.85,1.79,3.87,3.59,5,4.6,49,1.91,1.83,2.06,1.96,27,-1,2.48,2.38,1.65,1.59
I1,01/02/15,Sassuolo,Inter,3,1,H,2,0,H,10,15,4,4,15,14,5,8,3,4,1,1,3.1,3.3,2.38,2.95,3.2,2.4,2.85,3.2,2.4,3.1,3.3,2.3,3.26,3.35,2.41,3.1,3.1,2.4,,,,3.4,3.2,2.4,50,3.4,3.15,3.38,3.21,2.45,2.34,48,2.18,2.09,1.8,1.72,26,0.25,1.92,1.85,2.06,2
I1,01/02/15,Torino,Sampdoria,5,1,H,2,0,H,18,12,9,1,12,20,4,7,1,2,0,0,2.05,3.1,4.2,2.15,3.1,3.5,2.1,3.2,3.4,2.15,3.2,3.6,2.1,3.29,4.16,2.15,3,3.8,,,,2.2,3,4.2,50,2.2,2.09,3.35,3.16,4.24,3.84,39,2.54,2.39,1.61,1.55,27,-0.5,2.12,2.07,1.86,1.8
I1,01/02/15,Udinese,Juventus,0,0,D,0,0,D,11,13,2,2,13,16,5,9,2,1,0,0,8,4.33,1.44,7.25,4.1,1.45,7,4,1.45,7.5,4.33,1.44,9.15,4.48,1.45,8,4.2,1.44,,,,9,4.4,1.45,50,9.5,8.28,4.6,4.29,1.5,1.43,49,2.12,2.01,1.85,1.79,30,1,2.26,2.16,1.77,1.71
I1,07/02/15,Juventus,Milan,3,1,H,2,1,H,20,11,8,3,20,14,7,6,2,1,0,0,1.33,5,10,1.36,4.75,8,1.4,4.4,7.3,1.33,5,10,1.37,5.05,11.09,1.36,4.5,10,,,,1.36,4.8,11.5,51,1.4,1.34,5.2,4.82,11.5,9.81,50,1.91,1.82,2.06,1.97,33,-1.5,2.12,2.01,1.9,1.83
I1,07/02/15,Verona,Torino,1,3,A,0,1,A,17,13,5,5,15,16,8,4,1,3,0,0,3.1,3.1,2.5,2.85,3.1,2.5,2.75,3.3,2.4,2.87,3.25,2.5,3.11,3.27,2.55,3,3.1,2.5,,,,3.2,3.2,2.5,51,3.2,2.96,3.4,3.2,2.6,2.46,49,2.23,2.12,1.8,1.7,28,0,2.26,2.14,1.78,1.71
I1,08/02/15,Cagliari,Roma,1,2,A,0,1,A,17,11,6,6,10,13,5,6,2,3,0,0,4,3.4,2,3.75,3.25,2,3.6,3.3,2,4.2,3.5,1.9,4.2,3.49,2.02,3.75,3.2,2.1,,,,4.2,3.3,2.05,51,4.33,3.91,3.5,3.35,2.1,2,50,2.12,2.01,1.85,1.78,28,0.5,1.92,1.85,2.05,1.99
I1,08/02/15,Empoli,Cesena,2,0,H,1,0,H,14,10,5,2,14,22,4,3,2,4,0,0,1.53,4,7,1.57,3.75,6,1.5,4,6.1,1.57,3.8,6.5,1.55,4.05,7.79,1.57,3.8,6,,,,1.55,4,7.5,51,1.57,1.53,4.33,3.9,7.91,6.93,49,2.28,2.16,1.75,1.68,33,-1,2.02,1.92,2,1.91
I1,08/02/15,Fiorentina,Atalanta,3,2,H,1,1,D,18,12,8,4,11,19,7,7,1,1,0,0,1.5,4.2,7,1.5,3.9,6.75,1.47,4,6.6,1.5,4,7,1.49,4.4,8.12,1.5,3.75,8,,,,1.5,4.33,8,51,1.53,1.48,4.5,4.11,8.4,7.28,50,2.04,1.92,1.94,1.87,33,-1,1.88,1.81,2.12,2.02
I1,08/02/15,Inter,Palermo,3,0,H,1,0,H,17,8,5,1,19,16,8,3,2,3,0,0,1.8,3.5,4.75,1.8,3.5,4.33,1.8,3.5,4.2,1.8,3.6,4.5,1.78,3.86,4.99,1.83,3.4,4.5,,,,1.8,3.7,5,51,1.85,1.77,3.86,3.61,5,4.68,50,1.98,1.9,1.99,1.88,27,-0.75,2.04,1.99,1.92,1.86
I1,08/02/15,Napoli,Udinese,3,1,H,2,1,H,10,11,4,3,11,14,1,7,2,4,0,0,1.36,5,8.5,1.36,4.75,8,1.35,4.8,7.6,1.35,5,9,1.37,5.27,9.82,1.4,4.5,8,,,,1.33,5.25,11,51,1.4,1.36,5.27,4.88,11,8.9,49,1.76,1.68,2.26,2.14,33,-1.5,2.14,2.04,1.86,1.8
I1,08/02/15,Sampdoria,Sassuolo,1,1,D,1,1,D,10,19,5,4,29,20,4,5,4,5,0,0,1.8,3.5,4.75,1.8,3.4,4.5,1.75,3.5,4.5,1.8,3.5,4.75,1.81,3.6,5.33,1.8,3.3,5,,,,1.8,3.5,5.5,51,1.83,1.77,3.7,3.47,5.5,4.96,47,2.35,2.21,1.74,1.65,26,-0.5,1.8,1.76,2.17,2.09
I1,09/02/15,Lazio,Genoa,0,1,A,0,1,A,7,9,1,5,27,12,4,1,4,5,1,0,1.57,4,6,1.57,3.75,6,,,,1.53,4,6.5,1.58,4.21,6.67,1.57,3.8,6,,,,1.57,4.1,7,47,1.62,1.56,4.2,3.95,7.3,6.17,47,1.96,1.87,2,1.91,30,-1,2.08,1.98,1.94,1.86
I1,11/02/15,Parma,Chievo,0,1,A,0,0,D,10,14,2,3,29,21,3,5,3,3,1,0,2.6,3.1,2.9,2.6,3,2.85,2.5,3.2,2.75,2.5,3.1,2.9,2.63,3.29,2.98,2.45,3.1,3,,,,2.63,3,3,43,2.7,2.55,3.29,3.14,3,2.91,40,2.48,2.36,1.64,1.57,22,0,1.85,1.8,2.12,2.05
